solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	0.0436602
heuristic_solution_length:	44
heuristic_solution_runtime:	0.0057835
heuristic_runtime:	0.0367529
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	44
reduction_runtime:	0.00690717
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	1.05e-07
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	4.2e-08
solution:	[107, 91, 87, 121, 40, 38, 18, 111, 119, 81, 92, 13, 118, 53, 74, 125, 60, 104, 72, 10, 73, 14, 52, 41, 25, 5, 71, 47, 77, 123, 22, 80, 48, 96, 32, 7, 4, 120, 65, 85, 106, 24, 9, 82, ]
