solved:	true
solution_length:	35
upper_bound:	35
solution_runtime:	0.0213413
heuristic_solution_length:	35
heuristic_solution_runtime:	0.00401626
heuristic_runtime:	0.0180776
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	35
reduction_runtime:	0.0032635
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	35
match_ilp_upper_bound:	35
match_ilp_runtime:	1.27e-07
mdd_ilp_solution_length:	35
mdd_ilp_upper_bound:	35
mdd_ilp_runtime:	7e-08
solution:	[32, 21, 91, 45, 19, 85, 36, 104, 22, 117, 1, 93, 83, 118, 92, 15, 88, 114, 57, 46, 111, 38, 29, 127, 25, 96, 34, 43, 40, 27, 105, 86, 52, 20, 102, ]
