solved:	true
solution_length:	79
upper_bound:	79
solution_runtime:	1268.9
heuristic_solution_length:	79
heuristic_solution_runtime:	0.170833
heuristic_runtime:	2.35758
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.671287
reduction_upper_bound:	80
reduction_runtime:	0.511265
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	2
match_ilp_solution_length:	79
match_ilp_upper_bound:	79
match_ilp_runtime:	1266.03
mdd_ilp_solution_length:	79
mdd_ilp_upper_bound:	80
mdd_ilp_runtime:	1800.08
solution:	[44, 40, 53, 9, 48, 6, 38, 7, 19, 15, 22, 66, 30, 70, 29, 1, 3, 75, 42, 54, 77, 27, 67, 28, 59, 41, 35, 24, 55, 50, 65, 63, 73, 61, 64, 39, 58, 34, 72, 60, 71, 8, 12, 52, 79, 62, 4, 56, 17, 16, 23, 47, 51, 26, 18, 14, 5, 45, 11, 25, 0, 43, 69, 74, 78, 68, 31, 37, 2, 36, 10, 13, 49, 33, 57, 21, 46, 76, 20, ]
