solved:	true
solution_length:	61
upper_bound:	61
solution_runtime:	0.320105
heuristic_solution_length:	61
heuristic_solution_runtime:	0.0182742
heuristic_runtime:	0.167144
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.808258
reduction_upper_bound:	63
reduction_runtime:	0.0546921
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	61
match_ilp_upper_bound:	61
match_ilp_runtime:	0.098269
mdd_ilp_solution_length:	61
mdd_ilp_upper_bound:	61
mdd_ilp_runtime:	0.0237214
solution:	[125, 86, 161, 93, 81, 39, 124, 139, 18, 74, 36, 117, 176, 38, 145, 104, 100, 113, 2, 31, 111, 70, 23, 186, 54, 165, 126, 6, 91, 173, 49, 158, 95, 76, 162, 10, 106, 123, 99, 120, 129, 1, 112, 71, 169, 160, 29, 5, 72, 80, 22, 184, 14, 0, 85, 67, 37, 98, 137, 3, 148, ]
